kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
gateway-controller-1  | 2026-05-26T02:46:30.018356724Z time=2026-05-26T02:46:30.018Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=repos_issues
gateway-controller-1  | 2026-05-26T02:46:30.019368733Z time=2026-05-26T02:46:30.018Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=repos_pull-requests
gateway-controller-1  | 2026-05-26T02:46:30.019424720Z time=2026-05-26T02:46:30.018Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11 id=019e622d-2baa-7954-8a47-55fb68ed47be handle=repo-watcher-v1-0
gateway-controller-1  | 2026-05-26T02:46:30.019436966Z time=2026-05-26T02:46:30.018Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11 method=DELETE path=/api/management/v0.9/websub-apis/repo-watcher-v1-0 query="" status=200 latency=3.430947ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:31.811172057Z time=2026-05-26T02:46:31.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622d-2baa-7954-8a47-55fb68ed47be event_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11
kafka-1               | 2026-05-26T02:46:44.095747325Z 	connection.failed.authentication.delay.ms = 100
kafka-1               | 2026-05-26T02:46:44.095750318Z 	connections.max.idle.ms = 600000
kafka-1               | 2026-05-26T02:46:44.095753153Z 	connections.max.reauth.ms = 0
kafka-1               | 2026-05-26T02:46:44.095756126Z 	controlled.shutdown.enable = true
kafka-1               | 2026-05-26T02:46:44.095758976Z 	controller.listener.names = CONTROLLER
kafka-1               | 2026-05-26T02:46:44.095761896Z 	controller.performance.always.log.threshold.ms = 2000
gateway-controller-1  | 2026-05-26T02:46:31.811231766Z time=2026-05-26T02:46:31.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622d-2baa-7954-8a47-55fb68ed47be event_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11
gateway-controller-1  | 2026-05-26T02:46:31.811938214Z time=2026-05-26T02:46:31.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=2
gateway-controller-1  | 2026-05-26T02:46:31.811987048Z time=2026-05-26T02:46:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:97 msg="Removing API keys by API with state-of-the-world update" api_id=019e622d-2baa-7954-8a47-55fb68ed47be api_name=repo-watcher api_version=v1.0 correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11
gateway-controller-1  | 2026-05-26T02:46:31.811993566Z time=2026-05-26T02:46:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:157 msg="Removing API keys by API" api_id=019e622d-2baa-7954-8a47-55fb68ed47be
gateway-controller-1  | 2026-05-26T02:46:31.811998045Z time=2026-05-26T02:46:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:162 msg="Removed API keys by API" api_id=019e622d-2baa-7954-8a47-55fb68ed47be count=0
gateway-controller-1  | 2026-05-26T02:46:31.812002138Z time=2026-05-26T02:46:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:83 msg="Updating API key snapshot" apikey_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:31.812208544Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:115 msg="API key snapshot updated successfully" version=1 apikey_count=0
gateway-controller-1  | 2026-05-26T02:46:31.812241432Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:111 msg="Successfully removed API keys by API and updated policy engine state" api_id=019e622d-2baa-7954-8a47-55fb68ed47be correlation_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11
gateway-controller-1  | 2026-05-26T02:46:31.812248517Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:31.812252762Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:31.812256980Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:31.812267438Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:31.812306459Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:177 msg="Sent deletion marker for event channel resource" uuid=019e622d-2baa-7954-8a47-55fb68ed47be
gateway-controller-1  | 2026-05-26T02:46:31.812337409Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=1 resource_count=1
gateway-controller-1  | 2026-05-26T02:46:31.812343776Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=0
gateway-controller-1  | 2026-05-26T02:46:31.812475231Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=3 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:31.812483221Z time=2026-05-26T02:46:31.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622d-2baa-7954-8a47-55fb68ed47be event_id=4c76efc2-3454-46a3-b3f6-f65b59a3fa11
gateway-controller-1  | 2026-05-26T02:46:31.813379445Z time=2026-05-26T02:46:31.813Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=1 resource_names=[]
gateway-controller-1  | 2026-05-26T02:46:31.813574843Z time=2026-05-26T02:46:31.813Z level=INFO source=/build/pkg/logger/logger.go:102 msg="[linear cache] open watch 2 (delta: false) for api-platform.wso2.org/v1.APIKeyState all resources"
gateway-controller-1  | 2026-05-26T02:46:32.024130324Z time=2026-05-26T02:46:32.023Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622d-3b56-7618-8f78-f79a9843fea7 kind=WebSubApi handle=secure-events-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:46:32.024179890Z time=2026-05-26T02:46:32.023Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd action=register total_topics=1 api_id=019e622d-3b56-7618-8f78-f79a9843fea7
gateway-controller-1  | 2026-05-26T02:46:32.024189010Z time=2026-05-26T02:46:32.023Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd topic=secure_alerts api_id=019e622d-3b56-7618-8f78-f79a9843fea7
gateway-controller-1  | 2026-05-26T02:46:32.024195442Z time=2026-05-26T02:46:32.024Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd api_id=019e622d-3b56-7618-8f78-f79a9843fea7 registered=1 deregistered=0
gateway-controller-1  | 2026-05-26T02:46:32.024201523Z time=2026-05-26T02:46:32.024Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd api_id=019e622d-3b56-7618-8f78-f79a9843fea7 name=secure-events version=v1.0 correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd
gateway-controller-1  | 2026-05-26T02:46:32.024540723Z time=2026-05-26T02:46:32.024Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=2.160648ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:34.028458063Z time=2026-05-26T02:46:34.028Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622d-3b56-7618-8f78-f79a9843fea7
gateway-controller-1  | 2026-05-26T02:46:34.028516615Z time=2026-05-26T02:46:34.028Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622d-3b56-7618-8f78-f79a9843fea7
gateway-controller-1  | 2026-05-26T02:46:34.028972036Z time=2026-05-26T02:46:34.028Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 id=019e622d-3b56-7618-8f78-f79a9843fea7 handle=secure-events-v1-0
gateway-controller-1  | 2026-05-26T02:46:34.029006472Z time=2026-05-26T02:46:34.028Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 method=DELETE path=/api/management/v0.9/websub-apis/secure-events-v1-0 query="" status=200 latency=1.958872ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:34.810637042Z time=2026-05-26T02:46:34.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622d-3b56-7618-8f78-f79a9843fea7 event_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd
gateway-controller-1  | 2026-05-26T02:46:34.810693612Z time=2026-05-26T02:46:34.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622d-3b56-7618-8f78-f79a9843fea7 action=CREATE event_id=9ef0c5c5-5a97-4056-a699-8b00352ba5cd
gateway-controller-1  | 2026-05-26T02:46:34.810731133Z time=2026-05-26T02:46:34.810Z level=ERROR source=/build/pkg/eventlistener/api_processor.go:74 msg="Failed to fetch API configuration from database" api_id=019e622d-3b56-7618-8f78-f79a9843fea7 error="configuration not found: id=019e622d-3b56-7618-8f78-f79a9843fea7"
gateway-controller-1  | 2026-05-26T02:46:34.810740705Z time=2026-05-26T02:46:34.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622d-3b56-7618-8f78-f79a9843fea7 event_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157
gateway-controller-1  | 2026-05-26T02:46:34.810756707Z time=2026-05-26T02:46:34.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622d-3b56-7618-8f78-f79a9843fea7 event_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157
gateway-controller-1  | 2026-05-26T02:46:34.810768797Z time=2026-05-26T02:46:34.810Z level=ERROR source=/build/pkg/eventlistener/api_processor.go:143 msg="Failed to delete API from memory store" api_id=019e622d-3b56-7618-8f78-f79a9843fea7 error="configuration with ID '019e622d-3b56-7618-8f78-f79a9843fea7' not found"
gateway-controller-1  | 2026-05-26T02:46:34.811727109Z time=2026-05-26T02:46:34.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=3
gateway-controller-1  | 2026-05-26T02:46:34.811780807Z time=2026-05-26T02:46:34.811Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622d-3b56-7618-8f78-f79a9843fea7 event_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157
gateway-controller-1  | 2026-05-26T02:46:34.812034694Z time=2026-05-26T02:46:34.811Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:34.812177697Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:535 msg="HTTPS is enabled, creating HTTPS listener" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 https_port=8443
gateway-controller-1  | 2026-05-26T02:46:34.812268607Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:34.812438745Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:542 msg="HTTPS listener created successfully" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 listener_name=listener_https_8443
gateway-controller-1  | 2026-05-26T02:46:34.812457731Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:553 msg="Added shared route configuration for RDS" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 route_config_name=shared_route_config num_virtual_hosts=1
gateway-controller-1  | 2026-05-26T02:46:34.812472626Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:570 msg="gRPC access log is enabled, creating ALS cluster" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157
gateway-controller-1  | 2026-05-26T02:46:34.812620058Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:34.812815298Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:34.812897724Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:607 msg="HTTPS is enabled, creating HTTPS listener" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 https_port=8443
gateway-controller-1  | 2026-05-26T02:46:34.813005048Z time=2026-05-26T02:46:34.812Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:34.813134223Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:614 msg="HTTPS listener created successfully" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 listener_name=listener_https_8446
gateway-controller-1  | 2026-05-26T02:46:34.813183288Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:644 msg="Translated resources ready for snapshot" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 num_listeners=5 num_routes=1 num_clusters=5
gateway-controller-1  | 2026-05-26T02:46:34.813238758Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 index=0 name=listener_http_8080 port=8080
gateway-controller-1  | 2026-05-26T02:46:34.813271573Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 index=1 name=listener_https_8443 port=8443
gateway-controller-1  | 2026-05-26T02:46:34.813281988Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 index=2 name=listener_https_8445 port=8445
gateway-controller-1  | 2026-05-26T02:46:34.813288076Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 index=3 name=listener_http_8083 port=8083
gateway-controller-1  | 2026-05-26T02:46:34.813296041Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 index=4 name=listener_https_8446 port=8446
gateway-controller-1  | 2026-05-26T02:46:34.813761743Z time=2026-05-26T02:46:34.813Z level=INFO source=/build/pkg/xds/snapshot.go:194 msg="Updated xDS snapshot" correlation_id=1852b0cd-8bf7-4001-9dcb-fde64cea0157 version=2 num_configs=0 num_listeners=5 num_routes=1 num_clusters=5
gateway-controller-1  | 2026-05-26T02:46:36.038228360Z time=2026-05-26T02:46:36.037Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622d-4b04-7255-8b26-34ab2805b0a8 kind=WebSubApi handle=list-test-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:46:36.038426696Z time=2026-05-26T02:46:36.038Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=f9039cef-e99f-493b-9300-1c2889b75861 action=register total_topics=1 api_id=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:36.038476258Z time=2026-05-26T02:46:36.038Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=f9039cef-e99f-493b-9300-1c2889b75861 topic=list-test_ch1 api_id=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:36.039311512Z time=2026-05-26T02:46:36.038Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=f9039cef-e99f-493b-9300-1c2889b75861 api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 registered=1 deregistered=0
gateway-controller-1  | 2026-05-26T02:46:36.039365950Z time=2026-05-26T02:46:36.039Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=f9039cef-e99f-493b-9300-1c2889b75861 api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 name=list-test version=v1.0 correlation_id=f9039cef-e99f-493b-9300-1c2889b75861
gateway-controller-1  | 2026-05-26T02:46:36.039954265Z time=2026-05-26T02:46:36.039Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=f9039cef-e99f-493b-9300-1c2889b75861 method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=4.078572ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:37.810783315Z time=2026-05-26T02:46:37.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622d-4b04-7255-8b26-34ab2805b0a8 event_id=f9039cef-e99f-493b-9300-1c2889b75861
gateway-controller-1  | 2026-05-26T02:46:37.810866844Z time=2026-05-26T02:46:37.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 action=CREATE event_id=f9039cef-e99f-493b-9300-1c2889b75861
gateway-controller-1  | 2026-05-26T02:46:37.811408082Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:37.811426647Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:37.811555290Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=1 output_resources=1
gateway-controller-1  | 2026-05-26T02:46:37.811563556Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:37.811568993Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=1
gateway-controller-1  | 2026-05-26T02:46:37.811574058Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=4 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:37.811895555Z time=2026-05-26T02:46:37.811Z level=INFO source=/build/pkg/eventlistener/api_processor.go:119 msg="Successfully processed API create/update event" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 event_id=f9039cef-e99f-493b-9300-1c2889b75861
gateway-controller-1  | 2026-05-26T02:46:38.043493240Z time=2026-05-26T02:46:38.043Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=3819ffc1-9a4c-437b-888d-f0208ce0bba2 method=GET path=/api/management/v0.9/websub-apis query="" status=200 latency=622.447µs client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:38.046198008Z time=2026-05-26T02:46:38.045Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:38.046311760Z time=2026-05-26T02:46:38.046Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:38.047689210Z time=2026-05-26T02:46:38.047Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=list-test_ch1
gateway-controller-1  | 2026-05-26T02:46:38.048042310Z time=2026-05-26T02:46:38.047Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8 id=019e622d-4b04-7255-8b26-34ab2805b0a8 handle=list-test-v1-0
gateway-controller-1  | 2026-05-26T02:46:38.048056573Z time=2026-05-26T02:46:38.047Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8 method=DELETE path=/api/management/v0.9/websub-apis/list-test-v1-0 query="" status=200 latency=3.069733ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:40.054047848Z time=2026-05-26T02:46:40.053Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622d-5ab4-7751-94ac-5f54695ee5cc kind=WebSubApi handle=get-test-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:46:40.054107185Z time=2026-05-26T02:46:40.053Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=68220034-9603-4447-b95b-afce2fa032a9 action=register total_topics=1 api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc
gateway-controller-1  | 2026-05-26T02:46:40.054116414Z time=2026-05-26T02:46:40.053Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=68220034-9603-4447-b95b-afce2fa032a9 topic=get-test_events api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc
gateway-controller-1  | 2026-05-26T02:46:40.054131449Z time=2026-05-26T02:46:40.053Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=68220034-9603-4447-b95b-afce2fa032a9 api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc registered=1 deregistered=0
gateway-controller-1  | 2026-05-26T02:46:40.054188333Z time=2026-05-26T02:46:40.054Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=68220034-9603-4447-b95b-afce2fa032a9 api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc name=get-test version=v1.0 correlation_id=68220034-9603-4447-b95b-afce2fa032a9
gateway-controller-1  | 2026-05-26T02:46:40.054632531Z time=2026-05-26T02:46:40.054Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=68220034-9603-4447-b95b-afce2fa032a9 method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=2.051192ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:40.811067158Z time=2026-05-26T02:46:40.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622d-4b04-7255-8b26-34ab2805b0a8 event_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8
gateway-controller-1  | 2026-05-26T02:46:40.811122926Z time=2026-05-26T02:46:40.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 event_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8
gateway-controller-1  | 2026-05-26T02:46:40.812172649Z time=2026-05-26T02:46:40.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=4
gateway-controller-1  | 2026-05-26T02:46:40.812210626Z time=2026-05-26T02:46:40.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:97 msg="Removing API keys by API with state-of-the-world update" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 api_name=list-test api_version=v1.0 correlation_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8
gateway-controller-1  | 2026-05-26T02:46:40.812219005Z time=2026-05-26T02:46:40.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:157 msg="Removing API keys by API" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:40.812256239Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:162 msg="Removed API keys by API" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 count=0
gateway-controller-1  | 2026-05-26T02:46:40.812263085Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:83 msg="Updating API key snapshot" apikey_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:40.812281753Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:115 msg="API key snapshot updated successfully" version=2 apikey_count=0
gateway-controller-1  | 2026-05-26T02:46:40.812287691Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:111 msg="Successfully removed API keys by API and updated policy engine state" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 correlation_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8
